product_id,product_name,product_category,brand,cost_price
SPO_0000,Sports Product 1,Sports,Brand A,46.87
FOO_0001,Food & Beverage Product 2,Food & Beverage,Brand B,10.78
BOO_0002,Books Product 3,Books,Brand C,14.16
SPO_0003,Sports Product 4,Sports,Brand D,37.45
HOM_0004,Home & Garden Product 5,Home & Garden,Brand E,39.48
ELE_0005,Electronics Product 6,Electronics,Brand F,185.08
BOO_0006,Books Product 7,Books,Brand G,10.96
HOM_0007,Home & Garden Product 8,Home & Garden,Brand H,36.62
BOO_0008,Books Product 9,Books,Brand I,13.18
BOO_0009,Books Product 10,Books,Brand J,11.48
BOO_0010,Books Product 11,Books,Brand K,11.07
CLO_0011,Clothing Product 12,Clothing,Brand L,16.22
ELE_0012,Electronics Product 13,Electronics,Brand M,191.97
CLO_0013,Clothing Product 14,Clothing,Brand N,18.85
BOO_0014,Books Product 15,Books,Brand O,11.95
BOO_0015,Books Product 16,Books,Brand P,10.85
ELE_0016,Electronics Product 17,Electronics,Brand Q,173.6
BOO_0017,Books Product 18,Books,Brand R,13.65
HOM_0018,Home & Garden Product 19,Home & Garden,Brand S,52.24
CLO_0019,Clothing Product 20,Clothing,Brand T,20.93
HOM_0020,Home & Garden Product 21,Home & Garden,Brand U,39.85
SPO_0021,Sports Product 22,Sports,Brand V,37.03
FOO_0022,Food & Beverage Product 23,Food & Beverage,Brand W,8.28
HOM_0023,Home & Garden Product 24,Home & Garden,Brand X,52.14
ELE_0024,Electronics Product 25,Electronics,Brand Y,144.19
BOO_0025,Books Product 26,Books,Brand Z,15.95
ELE_0026,Electronics Product 27,Electronics,Brand A,148.78
CLO_0027,Clothing Product 28,Clothing,Brand B,19.65
CLO_0028,Clothing Product 29,Clothing,Brand C,23.0
ELE_0029,Electronics Product 30,Electronics,Brand D,206.62
HOM_0030,Home & Garden Product 31,Home & Garden,Brand E,40.67
SPO_0031,Sports Product 32,Sports,Brand F,49.25
FOO_0032,Food & Beverage Product 33,Food & Beverage,Brand G,8.29
FOO_0033,Food & Beverage Product 34,Food & Beverage,Brand H,9.1
FOO_0034,Food & Beverage Product 35,Food & Beverage,Brand I,10.14
HOM_0035,Home & Garden Product 36,Home & Garden,Brand J,52.19
ELE_0036,Electronics Product 37,Electronics,Brand K,210.9
CLO_0037,Clothing Product 38,Clothing,Brand L,17.75
ELE_0038,Electronics Product 39,Electronics,Brand M,196.8
CLO_0039,Clothing Product 40,Clothing,Brand N,17.82
BOO_0040,Books Product 41,Books,Brand O,11.76
HOM_0041,Home & Garden Product 42,Home & Garden,Brand P,39.22
FOO_0042,Food & Beverage Product 43,Food & Beverage,Brand Q,10.27
BOO_0043,Books Product 44,Books,Brand R,13.24
ELE_0044,Electronics Product 45,Electronics,Brand S,150.14
SPO_0045,Sports Product 46,Sports,Brand T,49.17
ELE_0046,Electronics Product 47,Electronics,Brand U,143.77
CLO_0047,Clothing Product 48,Clothing,Brand V,20.67
HOM_0048,Home & Garden Product 49,Home & Garden,Brand W,38.48
SPO_0049,Sports Product 50,Sports,Brand X,44.35
SPO_0050,Sports Product 51,Sports,Brand Y,44.51
ELE_0051,Electronics Product 52,Electronics,Brand Z,148.92
FOO_0052,Food & Beverage Product 53,Food & Beverage,Brand A,10.45
BOO_0053,Books Product 54,Books,Brand B,10.83
HOM_0054,Home & Garden Product 55,Home & Garden,Brand C,45.97
CLO_0055,Clothing Product 56,Clothing,Brand D,19.05
ELE_0056,Electronics Product 57,Electronics,Brand E,165.64
ELE_0057,Electronics Product 58,Electronics,Brand F,208.03
CLO_0058,Clothing Product 59,Clothing,Brand G,21.03
FOO_0059,Food & Beverage Product 60,Food & Beverage,Brand H,7.57
BOO_0060,Books Product 61,Books,Brand I,15.34
SPO_0061,Sports Product 62,Sports,Brand J,51.69
FOO_0062,Food & Beverage Product 63,Food & Beverage,Brand K,7.76
CLO_0063,Clothing Product 64,Clothing,Brand L,22.46
CLO_0064,Clothing Product 65,Clothing,Brand M,22.59
ELE_0065,Electronics Product 66,Electronics,Brand N,156.39
HOM_0066,Home & Garden Product 67,Home & Garden,Brand O,49.53
SPO_0067,Sports Product 68,Sports,Brand P,48.7
FOO_0068,Food & Beverage Product 69,Food & Beverage,Brand Q,10.12
HOM_0069,Home & Garden Product 70,Home & Garden,Brand R,38.43
FOO_0070,Food & Beverage Product 71,Food & Beverage,Brand S,7.59
ELE_0071,Electronics Product 72,Electronics,Brand T,205.13
CLO_0072,Clothing Product 73,Clothing,Brand U,17.24
SPO_0073,Sports Product 74,Sports,Brand V,40.84
CLO_0074,Clothing Product 75,Clothing,Brand W,17.43
FOO_0075,Food & Beverage Product 76,Food & Beverage,Brand X,7.9
HOM_0076,Home & Garden Product 77,Home & Garden,Brand Y,40.56
ELE_0077,Electronics Product 78,Electronics,Brand Z,212.9
HOM_0078,Home & Garden Product 79,Home & Garden,Brand A,41.85
BOO_0079,Books Product 80,Books,Brand B,12.77
BOO_0080,Books Product 81,Books,Brand C,12.4
ELE_0081,Electronics Product 82,Electronics,Brand D,151.8
